L2_ID,두산 L2,L3_ID,L3_Name,L4_ID,L4_Name,L4_Description,L5_ID,L5_Name,L5_Description
1,채용,1.1,채용 전략 수립,1.1.1,채용 전략 수립,회사의 채용 방향성/전략 수립 관련 업무,1.1.1.1,채용 방향성 설정,해당년도 채용 방향성 기획안 작성
1,채용,1.1,채용 전략 수립,1.1.1,채용 전략 수립,,1.1.1.2,채용 트렌드 분석,최근 국내외 채용 시장의 트렌드 분석
1,채용,1.1,채용 전략 수립,1.1.1,채용 전략 수립,,1.1.1.3,채용 콘셉트 도출,두산의 비전과 Align 된 채용 브랜딩 전략 및 콘셉트 도출
1,채용,1.1,채용 전략 수립,1.1.1,채용 전략 수립,,1.1.1.4,홍보 채널 전략 수립,타깃 인재 노출 극대화를 위한 전략적 채널 활용 계획 수립
1,채용,1.1,채용 전략 수립,1.1.2,채용 대상 선정,"주요 포지션(직군, 직무)의 원활한 채용을 위한 외부환경 분석을 실시함",1.1.2.1,경쟁사 분석,"국내외 주요 경쟁사(북미, 유럽, 국내외 대기업 등)의 인력 확보 현황, 연봉, 수요 분석"
1,채용,1.1,채용 전략 수립,1.1.2,채용 대상 선정,,1.1.2.2,채용 Target 설정,각 포지션에 적합한 채용 타겟을 설정
1,채용,1.1,채용 전략 수립,1.1.2,채용 대상 선정,,1.1.2.3,타깃군 분석,"타깃군(우수인재)의 국/내외 처우 수준, 커리어 패스 조사 및 리서치"
1,채용,1.2,채용 브랜드 구축,1.2.1,그룹채용 브랜드 구축,인재 채용에 앞서 회사의 가치와 매력을 효과적으로 알리고 우수한 인재를 영입하기 위해 채용 브랜딩 전략을 수립하고 실행하는 활동,1.2.1.1,채용 브랜드 강화 전략 수립,두산의 비전과 핵심가치를 홍보할 수 있는 채용 브랜드 도출
1,채용,1.2,채용 브랜드 구축,1.2.1,그룹채용 브랜드 구축,,1.2.1.2,채용 브랜드 메시지/이미지 개발,차별화 된 채용 메시지(예. Catch Phrase)와 공통 이미지 개발
1,채용,1.2,채용 브랜드 구축,1.2.1,그룹채용 브랜드 구축,,1.2.1.3,채용 브랜드 전파,지원자 대상 두산 채용 브랜드 전파 (=결국은 홍보와 연결되는 것 같습니다.)
1,채용,1.2,채용 브랜드 구축,1.2.2,홍보 컨텐츠 기획,잠재적 지원자가 회사/사업/채용 관련 다양한 정보를 한 눈에 확인할 수 있도록 채용 홍보 콘텐츠를 기획함,1.2.2.1,홍보 컨텐츠 제작 계획 수립,"제작 컨텐츠 종류, 제작 방향성, 제작 일정/예산, 제작 지원 인력 선정 등 전과정 포함"
1,채용,1.2,채용 브랜드 구축,1.2.2,홍보 컨텐츠 기획,,1.2.2.2,제작 업체 선정 및 품의,"홍보물 제작 업체 Pool 확인 및 선정 (견적 등 포함), 예산 품의 등"
1,채용,1.2,채용 브랜드 구축,1.2.3,홍보 컨텐츠 제작,,1.2.3.1,홍보물 제작 진행,"업체 등을 활용한 시나리오, 세부 디자인 작업 등"
1,채용,1.2,채용 브랜드 구축,1.2.3,홍보 컨텐츠 제작,"기업이 제공하는 가치, 문화, 성장 기회 등 고유한 Employer Value Proposition을 정립하고 일관되게 전달하는 업무",1.2.3.2,홍보물 보고,제작 홍보물 내부 보고(-전 reporting 라인)
1,채용,1.2,채용 브랜드 구축,1.2.4,홍보 컨텐츠 노출,,1.2.4.1,홍보 업체 선정 및 계약,홍보를 위한 외부 업체 선정 및 계약 진행
1,채용,1.2,채용 브랜드 구축,1.2.4,홍보 컨텐츠 노출,,1.2.4.2,홍보물 게시,"홍보물 게시(온/오프라인) 및 후속 관리
-온라인: 온라인 홍보 이미지/홈페이지, 인스타그램, 링크드인, 유튜브 등
- 오프라인: 현수막/포스터 게시 등"
1,채용,1.2,채용 브랜드 구축,1.2.5,채용 홍보 채널 관리,채용 홍보물이 게시되고 있는 채널들을 관리함,1.2.5.1,커리어두산 홍보 콘텐츠 관리,"두산 공식 채용 사이트에 공동으로 게시되는 홍보 사항 등을 업데이트하여, 지원자에게 회사 관련 최신 정보를 제공"
1,채용,1.2,채용 브랜드 구축,1.2.5,채용 홍보 채널 관리,,1.2.5.2,채용 홍보 홈페이지 콘텐츠 업데이트,"자회사 채용 진행을 위한 홍보 사이트(예. 마이크로 페이지 등) 최신 공고, 직원 인터뷰, 기업 문화 소개 등을 정기적으로 게시하여 지원자에게 최신 정보를 제공"
1,채용,1.2,채용 브랜드 구축,1.2.6,채용 홍보 채널 효과성 분석,운영 효율화 및 개선을 위해 채용 홍보가 이루어지고 있는 채널들의 효과성을 분석함,1.2.6.1,홍보 및 입사지원 유입 데이터를 파악,지원자의 채용정보 인지 채널 확인
1,채용,1.2,채용 브랜드 구축,1.2.6,채용 홍보 채널 효과성 분석,,1.2.6.2,채용 채널 데이터 추출 및 분석,지원자의 채용정보 인지 채널 확인
1,채용,1.2,채용 브랜드 구축,1.2.6,채용 홍보 채널 효과성 분석,,1.2.6.2,채용 채널 데이터 추출 및 분석,사이트 통계를 활용한 자사 채용페이지 유입률 분석 수행
1,채용,1.2,채용 브랜드 구축,1.2.6,채용 홍보 채널 효과성 분석,,1.2.6.3,채용 채널 모니터링,사이트 통계를 활용한 지원자 유입 경로 및 이탈 포인트 모니터링 및 분석
1,채용,1.2,채용 브랜드 구축,1.2.7,Pre-recruiting  기획,조직의 목표와 인재상에 맞는 Pre-recruiting 구조를 설계함,1.2.7.1,Pre-recruiting 전략 수립,효과적인 Pre-recruiting 진행을 위한 세부 전략을 기획하고 보고함
1,채용,1.2,채용 브랜드 구축,1.2.7,Pre-recruiting  기획,,1.2.7.2,우수인재 파이프라인 발급,논문/학회/커뮤니티 등 우수인재를 유치할 수 있는 파이프라인을 발굴함(산학과제 수행 인력 Caring 등 포함)
1,채용,1.2,채용 브랜드 구축,1.2.8,Pre-recruiting 실행,기획 단계에서 마련한 Pre-recruiting 전략을 실행함,1.2.8.1,Pre-recruiting 활동 실행,주요 학회/커뮤니티 직접 등록 및 참여 등 포함
1,채용,1.2,채용 브랜드 구축,1.2.9,Pre-recruiting 후속 관리,Pre-recruiting 프로그램 실행을 통한 결과를 내부 시스템에 반영하고 개선함,1.2.9.1,Pre-recruiting 후속 관리,타깃 인재 DB화 및 커리어 트래킹
1,채용,1.2,채용 브랜드 구축,1.2.10,지원자 경험 관리,"지원자가 채용 과정에서 겪는 커뮤니케이션, 면접 경험, 피드백 제공 등을 체계적으로 관리하는 업무",1.2.10.1,커뮤니케이션 관리,지원자의 질문·문의에 신속하고 친절하게 응대함
1,채용,1.2,채용 브랜드 구축,1.2.10,지원자 경험 관리,,1.2.10.2,지원자 문의 응대,면접 장소·온라인 시스템을 지원자 친화적으로 준비함
1,채용,1.2,채용 브랜드 구축,1.2.10,지원자 경험 관리,,1.2.10.3,면접 환경 조성,불합격자 및 합격자에게 적절한 피드백을 제공함
1,채용,1.2,채용 브랜드 구축,1.2.10,지원자 경험 관리,,1.2.10.4,피드백 제공,조사 결과와 피드백을 분석하여 개선 과제를 도출함
1,채용,1.2,채용 브랜드 구축,1.2.10,지원자 경험 관리,,1.2.10.5,개선 과제 도출,채용 과정에서 기업 브랜드를 긍정적으로 경험하도록 설계함
1,채용,1.2,채용 브랜드 구축,1.2.10,지원자 경험 관리,,1.2.10.6,브랜드 경험 강화,지원자 경험 관련 데이터를 수집·분석하여 관리함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,"대학과의 파트너십을 통해 채용 설명회, 직무 상담 등 캠퍼스 리쿠르팅을 운영하는 업무",1.3.1.1,C/R 계획 수립,"C/R의 목적, 일정, 장소 대상 등을 정의하고 세부 계획을 수립함"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.2,C/R 지원 업체 선정 및 계약,C/R 지원을 위한 업체(세부적인 업무) 선정 및 계약 체결
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.3,학교·기관 등 사전 일정 협의,"대학·기관·교수님과 협의하여 장소와 일정, 참여 조건을 확정함"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.4,C/R 운영 인원 선정,C/R 운영을 위한 HR 및 현업 Recruiter를 선발함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.5,C/R 운영 인원 대상 설명회 진행,"선정된 운영 인원에게 C/R 물품 안내 및 운영 방식을 설명, 교육함"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.6,C/R 물품 배부,학교별 recruiting 선물 및 C/R에 필요한 물품을 배부함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.7,참가자 모집,학생 및 구직자를 대상으로 참가 신청을 접수하고 명단을 관리함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.8,발표자료 준비,"회사 소개, 채용 절차, 직무 설명 자료를 준비함"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.9,C/R 사전 홍보 진행,"C/R 방문 대학 취업센터, Target 학과 사무실 등에 C/R 홍보 요청 (E-mail, 전화 등)"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.10,C/R 현장 운영,"C/R  당일 방문자 상담카드 작성, 회사 소개, 채용 홍보, 질의응답 등 운영"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.11,C/R 현장 채용 상담 진행,현장에서 방문자 대상 채용 상담을 진행함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.12,C/R 현장 채용설명회 진행,현장에서 방문자 대상 채용설명회를 진행함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.13,대학 취업센터 방문/홍보,"C/R 방문 대학 취업센터에 방문하여 회사 채용 소개, 홍보 요청 및 선물 전달"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.14,Target 학과 학과사무실 방문/홍보,"C/R 방문 대학 Target 학과사무실에 방문하여 회사 채용 소개, 홍보 요청 및 선물 전달"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.15,Target 학과 교수 방문/홍보,"C/R 방문 대학 Target 교수 연구실에 방문하여 회사 채용 소개, 홍보 요청 및 선물 전달"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.16,Target 대학원 연구실 방문/홍보,C/R 방문 대학 Target 대학언 연구실(대학원생)에 방문하여 회사  채용 소개 및 C/R 참석 독려
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.17,피드백 수집,C/R 종료 후 HR/Recruiter로부터 피드백을 수집함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.18,결과 보고,행사 결과를 정리하여 내부 보고함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.1,캠퍼스 리쿠르팅 준비/운영,,1.3.1.19,사후 관리,참가자 데이터 베이스를 업데이트하고 후속 채용 절차를 연계함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,채용 설명회를 운영하는 업무,1.3.2.1,대상 학교 확정,설명회를 진행할 대상 기관을 확정한 뒤 장소 및 일정을 block함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.2,Top Team 일정 확인,Top Team의 가능한 일정 확인한 뒤 비서를 통해 일정 block을 요청함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.3,설명회 자료 준비,Top Team이 진행할 설명회의 발표자료를 제작한 뒤 Top Team에게 보고 후 피드백 반영하여 수정 작업
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.4,방문 교수 일정 확인 및 Arr.,설명회 당일 Top Team이 별도 방문하여 meeting할 교수 선정 및 일정 Arr.
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.5,선물 준비,설명회에 참석할 인원의 recruiting 선물을 선정한 뒤 홍보업체를 통해 구매 요청함
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.6,사전 신청 접수,접수 양식을 통해 사전 신청 접수 및 참석 예정 인원 확인. 사전 질문 조사
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.7,사전 질문 검토 및 선정,설명회 사전 질문 취합 후 선정한 뒤 유관 부서에 답변 요청 후 내부 보고
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.8,알림 문자 발송,사전 신청자 대상 문자 발송
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.9,사전 답사,"설명회 장소를 사전에 방문하여 Top Team의 이동 동선 및 대기실, 설명회 장소 환경 확인"
1,채용,1.3,채용 홍보 활동 (오프라인),1.3.2,채용설명회 준비/운영,,1.3.2.10,당일 운영,설명회 진행 및 경품 배부
1,채용,1.4,채용 예산 수립,1.4.1,채용 예산 수립,채용 활동에 필요한 비용을 산출하고 경영진 승인 절차를 거치는 업무,1.4.1.1,채용 예산 초안 작성,"광고, 면접 운영, 외부 업체 사용 비용 등을 포함한 전체 예산안을 작성함"
1,채용,1.4,채용 예산 수립,1.4.1,채용 예산 수립,,1.4.1.2,채용 예산(안) 검토 및 협의,HR팀과 재무팀이 함께 예산안을 검토·조정함
1,채용,1.4,채용 예산 수립,1.4.1,채용 예산 수립,,1.4.1.3,경영진 승인 요청 제출,최종 예산안을 경영진에 제출하여 승인받음
1,채용,1.5,연간 인력계획 수립,1.5.1,당해년도 인력 현황 분석,현재 회사의 인력 규모와 직무를 파악하는 업무,1.5.1.1,인력 현황 데이터 추출,특정 기준에 맞는 회사 인력현황 Raw Data 다운로드
1,채용,1.5,연간 인력계획 수립,1.5.1,당해년도 인력 현황 분석,,1.5.1.2,인력 현황 데이터 정리,분석 기준에 맞춰 인력현황 데이터 Cleansing 및 정리
1,채용,1.5,연간 인력계획 수립,1.5.2,차년도 인력 수요 예측,사업계획과 조직 운영 현황을 기반으로 필요한 인력 규모와 직무를 파악하는 업무,1.5.2.1,인력 수요 조사 요청 발송,BG/BU HR(또는 현업 부서)에 차년도 인력 수요 및 사유를 요청함
1,채용,1.5,연간 인력계획 수립,1.5.2,차년도 인력 수요 예측,,1.5.2.2,인력 수요 데이터 취합 및 검토,제출된 인력 수요 자료를 모아 검토·분석함
1,채용,1.5,연간 인력계획 수립,1.5.2,차년도 인력 수요 예측,,1.5.2.3,인력 수요 매핑,연간 사업계획과 인력 수요를 비교하여 우선순위를 도출함(필요 시 재무부서(=인건비 증가분) 협의 포함)
1,채용,1.5,연간 인력계획 수립,1.5.2,차년도 인력 수요 예측,,1.5.2.4,인력 수요 협의,각 조직과 조정된 인력 수요를 최종 협의함
1,채용,1.5,연간 인력계획 수립,1.5.2,차년도 인력 수요 예측,,1.5.2.5,보고자료 작성 (Reporting),경영진 보고 완료된 차년도 인력 계획을 각 부서에 전달함
1,채용,1.5,연간 인력계획 수립,1.5.2,차년도 인력 수요 예측,,1.5.2.6,경영진 보고 및 확정,최종 계획을 경영진에게 보고하고 최종 확정함
1,채용,1.5,연간 인력계획 수립,1.5.2,차년도 인력 수요 예측,,1.5.2.7,부서별 계획 공유 (Sharing),경영진 보고 완료된 차년도 인력 계획을 각 부서에 전달함
1,채용,1.6,연간 채용계획 수립,1.6.1,채용 목표 설정,"조직 전략과 인력 수요를 반영해 연간 채용 인원, 직무, 시기 등을 목표로 설정하는 업무",1.6.1.1,채용 수요 조사 요청 발송,BG/BU HR(또는 현업 부서)에 채용 수요 및 사유를 요청함
1,채용,1.6,연간 채용계획 수립,1.6.1,채용 목표 설정,,1.6.1.2,채용 수요 데이터 취합 및 검토,제출된 채용 수요 자료를 모아 검토·분석함
1,채용,1.6,연간 채용계획 수립,1.6.1,채용 목표 설정,,1.6.1.3,채용 수요 매핑,"연간 인력계획, 연간 사업계획을 고려하여 우선순위를 도출함"
1,채용,1.6,연간 채용계획 수립,1.6.1,채용 목표 설정,,1.6.1.4,채용 수요 협의,"각 조직과 조정된 채용 수요(직무, 인원 등)를 최종 협의함"
1,채용,1.6,연간 채용계획 수립,1.6.1,채용 목표 설정,,1.6.1.5,채용 세부 계획 수립,"연간 채용 일정, 실행 방법 등에 대한 세부적인 계획을 수립함"
1,채용,1.6,연간 채용계획 수립,1.6.1,채용 목표 설정,,1.6.1.6,채용 예산 사용 계획 수립,가 승인된 채용예산 내에서 실제 운영 시 소요 예상되는 비용 처리가 가능한지 검토
1,채용,1.6,연간 채용계획 수립,1.6.1,채용 목표 설정,,1.6.1.7,채용 예산 증액 요청 및 협의,(예산 부족 시) 재무 부서 협의를 통해 예산 증액 요청
1,채용,1.6,연간 채용계획 수립,1.6.2,채용 계획 보고 및 확정,협의된 채용 계획을 경영진에게 보고하여 최종 확정하고 관련 부서와 공유하는 업무,1.6.2.1,보고자료 작성,연간 채용 목표·예산·일정을 포함한 보고자료를 작성함
1,채용,1.6,연간 채용계획 수립,1.6.2,채용 계획 보고 및 확정,,1.6.2.2,경영진 보고 및 확정,최종 계획을 경영진에게 보고하고 확정함
1,채용,1.6,연간 채용계획 수립,1.6.2,채용 계획 보고 및 확정,,1.6.2.3,부서별 계획 공유,각 부서에 채용 계획을 전달하여 실행 준비를 지원함
1,채용,1.6,연간 채용계획 수립,1.6.3,연간 그룹 채용계획 보고,각 자회사 별 확정된 채용계획과 전년도 채용 실적을 취합하여 그룹 경영진에게 보고하는 업무,1.6.3.1,채용 실적/계획 공유 요청 발송,자회사 HR에 전년도 채용실적 및 차년도 채용계획 자료와 근거를 요청함
1,채용,1.6,연간 채용계획 수립,1.6.3,연간 그룹 채용계획 보고,,1.6.3.2,채용 실적/계획 데이터 정리,분석 기준에 맞춰 채용 실적/계획 데이터 Cleansing 및 정리
1,채용,1.6,연간 채용계획 수립,1.6.3,연간 그룹 채용계획 보고,,1.6.3.3,데이터 취합 및 검토,제출된 채용 실적과 채용계획 자료를 모아 검토·분석함
1,채용,1.6,연간 채용계획 수립,1.6.3,연간 그룹 채용계획 보고,,1.6.3.4,보고자료 작성,자회사 채용계획 숫자와 근거를포함한 보고자료를 작성함
1,채용,1.6,연간 채용계획 수립,1.6.3,연간 그룹 채용계획 보고,,1.6.3.5,경영진 보고 및 보고 결과 공유,"최종 계획을 경영진에게 보고하고, 피드백이 있는 경우 자회사에 공유"
1,채용,1.7,채용계획 Re-plan,1.7.1,연간 그룹 채용계획 보고,사업환경/조직운영 상 연간 채용계획의 변경이 필요한 경우 채용계획을 재검토하고 수정하는 업무,1.7.1.1,채용 수요 변경 수요 접수,유관부서를 통해 채용 수요 변경 요청을 접수
1,채용,1.7,채용계획 Re-plan,1.7.1,연간 그룹 채용계획 보고,,1.7.1.2,변경 사유 및 수요 검토,요청 사항에 대한 검토 진행 (유관부서 커뮤니케이션 포함)
1,채용,1.7,채용계획 Re-plan,1.7.1,연간 그룹 채용계획 보고,,1.7.1.3,채용계획 수정,"채용 규모/일정, 실행 방법 등 변경 필요사항을 반영하여 계획 수정"
1,채용,1.7,채용계획 Re-plan,1.7.1,연간 그룹 채용계획 보고,,1.7.1.4,채용계획 Re-plan 보고 (To 경영진),수정된 채용계획을 경영진에게 보고하고 확정함
1,채용,1.7,채용계획 Re-plan,1.7.1,연간 그룹 채용계획 보고,,1.7.1.5,부서별 계획 공유,"수정된 채용계획을 유관부서(지주, BG HR, 현업 등)에 공유"
1,채용,1.8,채용 실적 관리,1.8.1,채용 실적 관리,채용 실적을 취합하여 관리하고 보고하는 업무,1.8.1.1,채용 실적 관리,"채용 및 입사 실적을 관리하고, 해당 결과를 채용시스템과 개별 관리 파일(엑셀 등)에 업데이트함"
1,채용,1.8,채용 실적 관리,1.8.1,채용 실적 관리,,1.8.1.2,채용 실적 보고,채용 및 입사 실적을 정리하여 내부 보고함
1,채용,1.8,채용 실적 관리,1.8.1,채용 실적 관리,,1.8.1.3,채용 실적 공유,채용 및 입사 실적을 공유함 (반기/연간 or 요청 시)
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,"신입(인턴) 채용 시, 채용 공고 전 준비해야 하는 기본 업무",1.9.1.1,신입 채용 수요 조사 요청 발송,BG/BU HR(또는 현업 부서)에 채용 수요 및 사유를 요청함
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,,1.9.1.2,신입 채용 수요 데이터 취합 및 검토,제출된 채용 수요 자료를 모아 검토·분석함
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,,1.9.1.3,신입 채용 수요 매핑,"연간 인력계획, 연간 사업계획을 고려하여 우선순위를 도출함"
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,,1.9.1.4,신입 채용 수요 협의,"각 조직과 조정된 채용 수요(직무, 인원 등)를 최종 협의함"
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,,1.9.1.5,신입 채용 세부 계획 수립,"신입 채용 시기, 인원, 방식, 홍보방안, 소요예산(견적 기반) 등 세부사항 계획 수립"
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,,1.9.1.6,보고자료 작성,신입 채용 세부사항을 포함한 보고자료 작성
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,,1.9.1.7,경영진 보고 및 확정,최종 계획을 경영진에게 보고하고 확정함
1,채용,1.9,신입/인턴 채용,1.9.1,사전 준비,,1.9.1.8,예산 품의 상신,신입 채용 소요 비용(예상)에 대한 사전 품의 상신
1,채용,1.9,신입/인턴 채용,1.9.2,채용 공고,모집 공고문을 작성하고 채용 시스템에 해당 내용을 업데이트 하는 업무(+협력업체 전달),1.9.2.1,모집분야 JD 작성 요청,BG/BU HR(또는 현업 부서)에 모집 분야 별 세부 JD 작성 요청
1,채용,1.9,신입/인턴 채용,1.9.2,채용 공고,,1.9.2.2,공고용 JD 작성,제출된 JD를 취합·검토하여 외부 공고용 JD로 수정함
1,채용,1.9,신입/인턴 채용,1.9.2,채용 공고,,1.9.2.3,DDI 사전 협의,"채용 일정, 서류 접수 기나 등에 대해 DDI 사전 협의 진행"
1,채용,1.9,신입/인턴 채용,1.9.2,채용 공고,,1.9.2.4,커리어두산 공고 게시 준비,"채용 일정, 지원자격, JD 등을 모두 포함하여 공고 오픈을 위한 시스템 작업 수행 (오류 사전 확인 등)"
1,채용,1.9,신입/인턴 채용,1.9.2,채용 공고,,1.9.2.5,커리어두산 공고 오픈,회사 공식 채용 홈페이지에 채용일정에 맞춰 기 작업한 채용 공고를 오픈
1,채용,1.9,신입/인턴 채용,1.9.2,채용 공고,,1.9.2.6,외부 업체 공고 전달/공유,외부 채용 포털에 채용 공고 오픈 사실을 전달·공유·업데이트함 (무료 광고 게재 등)
1,채용,1.9,신입/인턴 채용,1.9.3,서류접수,서류접수 기간 중 발생하는 업무,1.9.3.1,서류 접수 오류 대응,전형 중 발생하는 입사지원서 제출 관련 오류 발생 대응 (w. DDI)
1,채용,1.9,신입/인턴 채용,1.9.3,서류접수,,1.9.3.2,서류 접수 현황 체크 및 보고,"지원 현황 확인 및 보고 (필요 시, 추가 홍보 방안 검토)"
1,채용,1.9,신입/인턴 채용,1.9.3,서류접수,,1.9.3.3,서류제출 독려 문자 발송,입사지원서 미제출(작성 중) 인원 대상 서류지원 마감 일정 안내 및 서류 제출 독려 문자를 발송함
1,채용,1.9,신입/인턴 채용,1.9.3,서류접수,,1.9.3.4,서류접수 마감,"공지된 일정에 맞춰 서류접수 마감 (w.DDI,지주)"
1,채용,1.9,신입/인턴 채용,1.9.3,서류접수,,1.9.3.5,DBS 점수 추출,DBS 점수 추출
1,채용,1.9,신입/인턴 채용,1.9.4,"서류전형 (Essay, DBS 포함)","채용전형의 첫번째 단계로, 지원자에 대한 인적사항, 학력 등등 기본내역과 Essay, DBS 결과를 종합적으로 검토하여 서류결과(합/불)을 결정하는 업무",1.9.4.1,지원자 데이터 추출,전체 지원자 데이터 엑셀 추출 (이력서 기반 인사 정보 포함)
1,채용,1.9,신입/인턴 채용,1.9.4,"서류전형 (Essay, DBS 포함)",,1.9.4.2,지원자 지원자격 검토,"내부 기준에 따라 지원자격 충족 여부를 검토하여, 기준 미달자 제외"
1,채용,1.9,신입/인턴 채용,1.9.4,"서류전형 (Essay, DBS 포함)",,1.9.4.3,에세이 검토,"에세이 항목 등을 검토하여, 기준 미달자 제외"
1,채용,1.9,신입/인턴 채용,1.9.4,"서류전형 (Essay, DBS 포함)",,1.9.4.4,추천서 취합 및 반영,교수 추천서 인원 별도 반영 / 미공개 전형 지원자 이관
1,채용,1.9,신입/인턴 채용,1.9.4,"서류전형 (Essay, DBS 포함)",,1.9.4.5,서류 합격자 선정(1차) 및 보고,"입사지원서를 검토하여 각 자회사에서 서류전형 합/불을 1차 선정하고, 내부 보고함"
1,채용,1.9,신입/인턴 채용,1.9.4,"서류전형 (Essay, DBS 포함)",,1.9.4.6,서류 합격자 협의 (W.지주),서류합격자에 대해 지주와 협의하여 최종 합/불을 확정함
