L2_ID,두산 L2,L3_ID,L3_Name,L4_ID,L4_Name,L4_Description,L5_ID,L5_Name,L5_Description
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.5,평판 조회(Reference Check),,1.14.5.2,R/C 결과 수령 및 확인,업체가 제공한 R/C 결과(평판조회리포트) 확인
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.5,평판 조회(Reference Check),,1.14.5.3,R/C 결과 보고,결과 보고(HR)
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.5,평판 조회(Reference Check),,1.14.5.4,후속전형 진행 검토,후속전형 진행 여부 의사결정
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.5,평판 조회(Reference Check),,1.14.5.5,후속면접 진행 여부 안내 (=결과 발표),결과 안내
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),실무면접(SI면접) 전형 준비/운영을 위한 업무 일체,1.14.6.1,SI면접 사전준비,"면접관/지원자 일정 확인, 장소 섭외 등 사전 준비 일체"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.2,면접 장소 준비,실제 장소 준비 관련 업무
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.3,Assessor 선정 및 안내,Assessor 일정 공지 및 Block (Outlook)
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.4,면접 환경 최종 점검,"면접 장소, 장비 등 현장 점검"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.5,실무면접 일정 안내(지원자),"지원자 별 실무면접 일정 및 제출 서류(예. 경력증명서, 처우 증빙)를 안내함"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.6,실무면접 시스템 세팅,대상자·면접관 매칭을 시스템에 셋팅·업로드함
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.7,지원자 신원 확인 및 서류 징구,"지원자 도착 후 신원 확인, 대기 장소/동선/면접 운영 방식 등 안내"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.8,실무면접 진행,"실무면접을 진행하고, Asessor는 면접 평가 결과를 채용 시스템에 입력함"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.9,실무면접 결과 취합 및 Calibration,"Assessor 면접 평가 결과를 확인하고, 최종 Calibration을 진행함 (합불 논의와 후속 면접관에게 전달할 특이사항 정리 등)"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.10,실무면접 합격자 선정,실무면접 결과를 검토하여 각 자회사에서 실무면접 합격 여부를 확정함 (필요 시 보고포함)
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.6,실무면접 (SI면접),,1.14.6.11,실무면접 전형  결과 발표 및 시스템 반영,실무면접 결과 발표 후 시스템에 반영
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.7,임원 면접,"임원면접 단계 업무 일체(서면보고 대체 가능하며, 보고 대체 시, 후속 경영진면접 단계와 유사)",1.14.7.1,Assessor 일정 협의,임원/팀장 등 면접 Assessor 일정 협의
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.7,임원 면접,,1.14.7.2,면접 일정 안내,면접대상자/Assessor에게 면접일정 등 안내
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.7,임원 면접,,1.14.7.3,(필요 시) 면접 사전 보고,임원 면접 진행에 대한 사전 보고 실시
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.7,임원 면접,,1.14.7.4,(필요 시) 임원 면접자료 작성,임원 면접을 위한 면접자료(각 사별 별도 양식) 작성 및 준비
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.7,임원 면접,,1.14.7.5,임원 면접 운영,"임원 면접을 진행하고, 지원자에 대한 합/불 의사결정을 득함"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.7,임원 면접,,1.14.7.6,임원 면접 결과 발표,임원 면접 결과 발표
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.8,처우/입사일정 협의,재입사자 입사 처우/일정 협의 관련 업무 일체,1.14.8.1,처우 검토,최종 입사대상자의 입사 처우를 산정 (제출 서류 요청 포함)
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.8,처우/입사일정 협의,,1.14.8.2,처우 내부 보고 및 확정,실무자가 검토한 처우(안)을 내부 보고를 통해 1차 확정
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.8,처우/입사일정 협의,,1.14.8.3,처우 및 입사일정 협의,"1차 확정된 처우(안)을 활용하여 지원자와 처우 협의 진행(불발 시, 재검토 과정은 앞 단계 업무로 포함)
"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.9,경영진 면접 (자회사 CEO면접),"재입사는 경력채용 경영진/최종면접 전형을 서면보고로 대체(대부분)함으로, 해당 보고 준비를 위한 업무 일체",1.14.9.1,재입사 보고자료 준비,자회사HR에서 재입사 보고자료를 작성함
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.9,경영진 면접 (자회사 CEO면접),,1.14.9.2,재입사 보고 및 의사결정,재입사자에 대한 입사 사전 보고 및 의사결정
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.9,경영진 면접 (자회사 CEO면접),,1.14.9.3,보고 결과 공유,자회사 CEO 의사결정 사항 공유 (유관부서)
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.10,최종면접 (그룹회장님),"재입사는 경력채용 경영진/최종면접 전형을 서면보고로 대체(대부분)함으로, 해당 보고 준비를 위한 업무 일체",1.14.10.1,최종면접 면접자료 준비,자회사HR에서 재입사 보고자료(최종면접 면접자료)를 작성함
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.10,최종면접 (그룹회장님),,1.14.10.2,최종면접 면접자료 검토,지주HR에서 자회사HR이 작성한 최종면접자료를 검토/수정하고 내부보고 후 최종 확정
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.10,최종면접 (그룹회장님),,1.14.10.3,최종면접 진행,최종면접 진행 (지주HR임원이 서면보고로 갈음)
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.10,최종면접 (그룹회장님),,1.14.10.4,최종면접 결과 공유,최종 면접결과 공유 (To 자회사HR)
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.10,최종면접 (그룹회장님),,1.14.10.5,최종면접 결과 발표,재입사 후보자에게 결과 안내
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.10,최종면접 (그룹회장님),,1.14.10.6,최종면접 운영 실적 정리,최종면접 운영 실적을 엑셀로 정리함
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.11,채용 확정,공식 채용 확정을 위한 업무 일체,1.14.11.1,Offer PKG 발송,처우(안) 구두 협의 후 공식 Offer PKG(E-mail) 발송
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.11,채용 확정,,1.14.11.2,Offer PKG 동의 메일 수신,지원자 공식 동의 득
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.11,채용 확정,,1.14.11.3,입사 품의 상신,입사 품의 상신
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,입사예정자의 입사 준비를 위한 일련의 업무,1.14.12.1,입사 안내,"최종 입사대상자 입사 관련 사전 안내 (일정, 방법 등)"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.2,경력 입사 준비,"업무 집기(사원증, 노트북 등) 준비, 발령 준비를 위한 정보 요청 등 경력 입사자를 위한 입사 준비 일체"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.3,계정 생성,입사예정자의 계정 생성
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.4,사원증 준비,취합된 증명사진을 유관 부서에 전달하여 공식 사원증 제작 요청
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.5,OA 준비,PC를 종류 별 수요 조사(설계 or 일반) 후 유관 부서에 수량 전달 및 배부 요청
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.6,payco 준비,근무 인원에 대한 payco 지급 요청 및 대상 안내
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.7,신규 입사자 입문교육 관련 유관부서 Co-work,경력사원 입문교육 담당부서에 필요 내용 공유
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.8,입사발령 데이터 입력 및 전송,입사예정자 정보를 인사시스템으로 전송하여 입사발령을 준비함
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.12,신규입사자 입사 준비,,1.14.12.9,입사 발령 처리 ,입사예정자 입사 발령을 위해 필요한 사전 준비 일체와 품의/시스템 처리
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.13,입사/발령,신규 입사자 입사 시 수행 업무,1.14.13.1,입사 서류 작성 및 제출,"근로계약서, 연봉계약서 등 입사 시 제출 필요한 서류 작성 및 제출"
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.13,입사/발령,,1.14.13.2,인계,소속 조직으로 인계
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.13,입사/발령,,1.14.13.3,입사 발령 게시,입사 발령 게시
1,채용,1.14,경력채용(재입사/팀장(2)),1.14.13,입사/발령,,1.14.13.4,입사자 개인정보 입력 및 제출서류 등록,입사자의 개인정보 및 제출서류 정보 등을 회사 인사관리시스템에 등록
1,채용,1.15,Global 채용,1.15.1,사전 준비,"Global Talent 채용 시, 채용 공고 전 준비해야 하는 기본 업무",1.15.1.1,Global Talent 채용 수요 조사 요청 발송,BG/BU HR(또는 현업 부서)에 채용 수요 및 사유를 요청함
1,채용,1.15,Global 채용,1.15.1,사전 준비,,1.15.1.2,Global Talent 채용 수요 데이터 취합 및 검토,제출된 채용 수요 자료를 모아 검토·분석함
1,채용,1.15,Global 채용,1.15.1,사전 준비,,1.15.1.3,Global Talent 채용 수요 매핑,"연간 인력계획, 연간 사업계획을 고려하여 우선순위를 도출함"
1,채용,1.15,Global 채용,1.15.1,사전 준비,,1.15.1.4,Global Talent 채용 수요 협의,"각 조직과 조정된 채용 수요(직무, 인원 등)를 최종 협의함"
1,채용,1.15,Global 채용,1.15.1,사전 준비,,1.15.1.5,Global Talent 채용 세부 계획 수립,"Global Talent 채용 시기, 인원, 방식, 홍보방안, 소요예산(견적 기반) 등 세부사항 계획 수립"
1,채용,1.15,Global 채용,1.15.1,사전 준비,,1.15.1.6,보고자료 작성,Global Talent 채용 세부사항을 포함한 보고자료 작성
1,채용,1.15,Global 채용,1.15.1,사전 준비,,1.15.1.7,경영진 보고 및 확정,최종 계획을 경영진에게 보고하고 확정함
1,채용,1.15,Global 채용,1.15.1,사전 준비,,1.15.1.8,예산 품의 상신,Global Talent 채용 소요 비용(예상)에 대한 사전 품의 상신
1,채용,1.15,Global 채용,1.15.2,채용 공고,모집 공고문을 작성하고 채용 시스템에 해당 내용을 업로드하는 업무(+협력업체 전달),1.15.2.1,모집분야 JD 작성 요청,BG/BU HR(또는 현업 부서)에 모집 분야 별 세부 JD 작성 요청
1,채용,1.15,Global 채용,1.15.2,채용 공고,,1.15.2.2,공고용 JD 작성,제출된 JD를 취합·검토하여 외부 공고용 JD로 수정함
1,채용,1.15,Global 채용,1.15.2,채용 공고,,1.15.2.3,DDI 사전 협의,"채용 일정, 서류 접수 기간 등에 대해 DDI 사전 협의 진행"
1,채용,1.15,Global 채용,1.15.2,채용 공고,,1.15.2.4,커리어두산 공고 게시 준비,"채용 일정, 지원자격, JD 등을 모두 포함하여 공고 오픈을 위한 시스템 작업 수행 (오류 사전 확인 등)"
1,채용,1.15,Global 채용,1.15.2,채용 공고,,1.15.2.5,커리어두산 공고 오픈,회사 공식 채용 홈페이지에 채용일정에 맞춰 기 작업한 채용 공고를 오픈
1,채용,1.15,Global 채용,1.15.2,채용 공고,,1.15.2.6,외부 업체 공고 전달/공유,외부 채용 포털에 채용 공고 오픈 사실을 전달·공유·업데이트함 (무료 채용공고게재 등)
1,채용,1.15,Global 채용,1.15.3,서류접수,서류접수 기간 중 발생하는 업무,1.15.3.1,서류 접수 오류 대응,전형 중 발생하는 입사지원서 제출 관련 오류 발생 대응 (w. DDI)
1,채용,1.15,Global 채용,1.15.3,서류접수,,1.15.3.2,서류 접수 현황 체크 및 보고,"지원 현황 확인 및 보고 (필요 시, 추가 홍보 방안 검토)"
1,채용,1.15,Global 채용,1.15.3,서류접수,,1.15.3.3,서류제출 독려 문자 발송,입사지원서 미제출(작성 중) 인원 대상 서류지원 마감 일정 안내 및 서류 제출 독려 문자를 발송함
1,채용,1.15,Global 채용,1.15.3,서류접수,,1.15.3.4,서류접수 마감,"공지된 일정에 맞춰 서류접수 마감 (w.DDI,지주)"
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),"채용전형의 첫번째 단계로, 지원자에 대한 인적사항, 학력 등등 기본내역과 Essay, DBS 결과를 종합적으로 검토하여 서류결과(합/불)을 결정하는 업무",1.15.4.1,지원자 데이터 추출,전체 지원자 데이터 엑셀 추출 (이력서 기반 인사 정보 포함)
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),,1.15.4.2,지원자 지원자격 검토,"내부 기준에 따라 지원자격 충족 여부를 검토하여, 기준 미달자 제외"
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),,1.15.4.3,에세이 검토,"에세이 항목 등을 검토하여, 기준 미달자 제외"
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),,1.15.4.4,서류 합격자 선정(1차) 및 보고,"입사지원서를 검토하여 지주부문에서 서류전형 합/불을 1차 선정하고, 내부 보고함"
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),,1.15.4.5,중복 합격 검토,중복 합격 대상 등 검토 및 자회사 협의
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),,1.15.4.6,서류전형 결과 사전보고,서류전형 결과에 대한 내부 보고를 진행함
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),,1.15.4.7,서류전형 결과 확정 및 시스템 반영,"서류전형 결과를 채용 시스템에 반영하고, 결과 발표 준비(합/불 안내문 등)을 준비함"
1,채용,1.15,Global 채용,1.15.4,서류전형 (Essay),,1.15.4.8,서류전형 결과 발표,"채용 시스템, e-mail을 통해 서류전형 결과를 발표함"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.1,DCAT Case 선정,DCAT 응시자의 과거 응시이력 등을 고려하여 해당 채용 전형에서 사용할 Case를 선정함 (w. ACG)
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.2,DCAT 운영 사전 준비,"DCAT 운영업체(ACG)와 DCAT 운영을 위한 협의 등을 진행함 (일정, 인원, 시스템 세팅 등)"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.3,DCAT 운영 상세계획 수립,"DCAT 일정/장소/방법 등을 최종 확정하고, 지원자 별 일정(차수)를 계획함"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.4,DCAT 일정 안내 (=서류 결과 발표 or 별도 안내),"지원자별 사전점검 및 DCAT 일정을 안내함(학/석사:ACG, 박사:자회사 진행)"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.5,DCAT 시스템 세팅,"채용 시스템에 DCAT 면접 운영을 위한 사전 세팅을 진행함(학/석사:ACG, 박사:자회사 진행)"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.6,DCAT 운영,"DCAT 면접 진행을 참관하고, 특이사항 발생 시 의사결정을 진행함(학/석사:ACG, 박사: 자회사 진행)"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.7,DCAT 점수 이관 및 Calibration,"DCAT 결과를 ACG로부터 이관받아, Calibration을 진행함"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.8,DCAT 합격자 선정(1차) 및 보고,"DCAT 결과를 검토하여 지주부문에서 DCAT 전형 합/불을 1차 선정하고, 내부 보고함"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.9,DCAT 전형 결과 사전 보고,DCAT 전형 결과에 대한 내부 보고를 진행함
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.10,DCAT 전형 합격자 확정 및 시스템 반영,"DCAT 전형 결과를 채용 시스템에 반영하고, 결과 발표 준비(합/불 안내문 등)을 준비함"
1,채용,1.15,Global 채용,1.15.5,DCAT (인적성검사),,1.15.5.11,DCAT 전형 결과 발표,"채용 시스템, e-mail을 통해 DCAT 전형 결과를 발표함"
1,채용,1.15,Global 채용,1.15.6,실무면접,"채용 전형의 3번째 단계로, DCAT 합격자를 대상으로 실무면접 운영 준비를 하고, 실무면접 결과에 따라 해당 전형의 합격자를 선발하는 업무",1.15.6.1,실무면접 운영 사전 준비,"온라인 면접 진행 Tool(=Teams, Zoom 등 온라인 Tool), 중복 or 교차 면접 대상자 선별 등 제반 사항 준비"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.2,실무면접 운영 상세계획 수립,"지원자/면접관(=Assessor) 별 일정, 지원자 별 전문성 PT 주제 등 세부 사항을 계획함"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.3,실무면접 일정 안내(=DCAT 결과 발표 or 별도 안내),지원자 별 실무면접 일정 및 제출 서류를 안내함
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.4,Assessor 사전 교육 준비/실행,"면접에 참여하는 Assessor 전원(SI, 전문성)을 대상으로 채용 소개 및 유의사항 등 교육 진행"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.5,실무면접 시스템 세팅,대상자·면접관 매칭을 시스템에 셋팅·업로드함
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.6,실무면접 진행,"실무면접을 진행하고, Asessor는 면접 평가 결과를 채용 시스템에 입력함"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.7,실무면접 결과 취합 및 Calibration,"Assessor 면접 평가 결과를 확인하고, 최종 Calibration을 진행함"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.8,학력사항 등 검증 진행,전문 기관에 제출 서류 검증 요청 또는 자체 검증 (최종면접 합격자 제출서류(대학교 졸업(예정) 증명서 등) 등)
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.9,학력사항 등 검증 결과 확인,검증 결과 확인
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.10,실무면접 합격자 선정(1차) 및 보고,"실무면접 결과를 검토하여 각 자회사에서 실무면접 전형 합/불을 1차 선정하고, 내부 보고함"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.11,실무면접 합격자 협의 (W.지주),실무면접 전형 합격자에 대해 지주와 협의하여 최종 합/불을 확정함
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.12,실무면접 전형 결과 사전 보고,실무면접 전형 결과에 대한 내부 보고를 진행함
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.13,실무면접 합격자 확정 및 시스템 반영,"실무면접 전형 결과를 채용 시스템에 반영하고, 결과 발표 준비(합/불 안내문 등)을 준비함"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.14,실무면접 결과 발표,"채용 시스템, e-mail을 통해 실무면접 전형 결과를 발표함"
1,채용,1.15,Global 채용,1.15.6,실무면접,,1.15.6.15,실무면접 Retention,"Caring (카카오톡, 전화, 이메일)"
1,채용,1.15,Global 채용,1.15.7,경영진 면접,경영진 면접 전형 준비/운영을 위한 업무 일체,1.15.7.1,경영진면접 운영 계획 수립,면접관(자회사 CEO) 및 배석자(CHRO 등) 일정 등을 고려한 면접 일정/장소 Arrange
1,채용,1.15,Global 채용,1.15.7,경영진 면접,,1.15.7.2,경영진면접 일정안내 (=실무면접 결과 발표 or 별도 안내),지원자 별 경영진면접 일정 및 제출 서류(필요 시)를 안내함
1,채용,1.15,Global 채용,1.15.7,경영진 면접,,1.15.7.3,경영진면접 면접자료 준비,"자회사HR에서 경영진면접 면접자료(입사지원서,보고자료)를 작성함"
1,채용,1.15,Global 채용,1.15.7,경영진 면접,,1.15.7.4,경영진면접 진행,경영진면접 진행
1,채용,1.15,Global 채용,1.15.7,경영진 면접,,1.15.7.5,경영진면접 결과시스템 반영,"경영진면접 전형 결과를 채용시스템에 반영하고, 결과 발표(합/불 안내문 등)를 준비함"
1,채용,1.15,Global 채용,1.15.7,경영진 면접,,1.15.7.6,경영진면접 결과 발표,"채용 시스템, e-mail을 통해 경영진면접 전형 결과를 발표함"
1,채용,1.15,Global 채용,1.15.7,경영진 면접,,1.15.7.7,경영진 면접 Retention,"Caring (카카오톡, 전화, 이메일)"
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),실무면접 합격자를 대상으로 최종면접을 실시하기 위한 사전준비 및 면접 운영 업무,1.15.8.1,최종면접 운영 계획 수립,면접관(그룹회장님) 및 배석자(자회사CEO) 일정 등을 고려한 면접 일정/장소 Arr.(w.지주HR)
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.2,최종면접 일정 안내 (=실무면접(or 인턴십) 결과 발표,지원자 별 최종면접 일정 및 제출 서류(필요 시)를 안내함
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.3,최종면접 면접자료 준비,"자회사HR에서 최종면접 면접자료(입사지원서, 보고자료)를 작성함"
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.4,최종면접 면접자료 검토,지주HR에서 자회사HR이 작성한 최종면접자료를 검토/수정하고 내부보고 후 최종 확정
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.5,최종면접 진행,최종면접 진행 (축하 PKG 주소 확인 등 당일 세부 Activity 일괄 포함)
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.6,최종면접 결과 공유,"최종 면접결과 공유 (To 자회사HR, 축하PKG 발송 업체 등 업무 유관 부서)"
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.7,최종면접 결과 시스템 반영,최종면접 전형 결
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.8,최종면접 결과 발표,"채용 시스템, e-mail을 통해 최종면접 전형 결과를 발표함"
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.9,최종면접 질문 취합 요청 발송,자회사HR에 지원자 별 최종면접 질문 공유를 요청
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.10,최종면접 질문 취합 및 정리,제출된 면접질문을 취합/정리함
1,채용,1.15,Global 채용,1.15.8,최종면접 (그룹회장님),,1.15.8.11,최종면접 운영 실적 정리,자회사 HR에 지원자 별 최종면접 질문 공유를 요청
1,채용,1.15,Global 채용,1.15.9,후속 업무,최종면접 합격자를 대상으로 입사 확정 전 진행해야 하는 후속업무(채용검진 등)을 진행하는 업무,1.15.9.1,축하 PKG 발송 신청,최종면접 합격자 대상 축하 PKG(꽃바구니 등) 발송 신청
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.2,채용검진(+신원조회 등) 진행 안내(=최종면접 결과 발표 or 별도 안내),"최종면접 합격자 대상 채용 검진 진행 관련 안내 (검진기관, 검진 기간 등)"
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.3,채용검진 진행,채용검진 진행 요청 및 검진 진행상황 모니터링 (검진 기관 커뮤니케이션 포함)
