L2_ID,두산 L2,L3_ID,L3_Name,L4_ID,L4_Name,L4_Description,L5_ID,L5_Name,L5_Description
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.4,채용검진 결과확인,채용검진 결과 취합 및 결과 확인
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.5,신원조회 진행,신원 조회 요청 및 진행상황 모니터링 (담당자 커뮤니케이션 포함)
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.6,신원조회 결과 확인,신원조회 결과 취합 및 결과 확인
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.7,특이사항 검토,"채용검진/신원조회/기타 검증사항 등에서 특이사항 확인 시, 후속 검토 진행"
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.8,최종 입사대상자 선정,채용검진/신원조회 등 결과를 고려하여 최종 입사대상자 확정
1,채용,1.15,Global 채용,1.15.9,후속 업무,,1.15.9.9,소요비용 품의 상신 및 정산,신입 채용 시 소요된 외부 비용 정산 처리
1,채용,1.15,Global 채용,1.15.10,처우/입사일정 협의,합격자에게 급여·복리후생 등 처우 조건을 안내하고 협의하는 단계,1.15.10.1,처우 검토,최종 입사자의 입사 처우를 산정 (제출 서류 요청 포함)
1,채용,1.15,Global 채용,1.15.10,처우/입사일정 협의,,1.15.10.2,처우 내부 보고 및 확정,실무자가 검토한 처우(안)을 내부 보고를 통해 1차 확정
1,채용,1.15,Global 채용,1.15.10,처우/입사일정 협의,,1.15.10.3,처우 및 입사일정 협의,"1차 확정된 처우(안)을 활용하여 지원자와 처우 협의 진행(불발 시, 재검토 과정은 앞 단계 업무로 포함)
"
1,채용,1.15,Global 채용,1.15.11,채용 확정,공식 채용 확정을 위한 업무 일체,1.15.11.1,Offer PKG 발송,처우(안) 구두 협의 후 공식 Offer PKG(E-mail) 발송
1,채용,1.15,Global 채용,1.15.11,채용 확정,,1.15.11.2,Offer PKG 동의 메일 수신,지원자 공식 동의 득
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,입사예정자의 입사 준비를 위한 일련의 업무,1.15.12.1,Global Talent 배치부서 선정,"Global Talent가 배치될 부서를 유관부서와 협의하여 최종 확정하고, 유관부서에 공유"
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.2,입사 안내,"최종 입사대상자 입사 관련 사전 안내 (일정, 방법 등)"
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.3,계정 생성,입사예정자의 계정 생성
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.4,사원증 준비,취합된 증명사진을 유관 부서에 전달하여 공식 사원증 제작 요청
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.5,OA 준비,PC를 종류 별 수요 조사(설계 or 일반) 후 유관 부서에 수량 전달 및 배부 요청
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.6,payco 준비,근무 인원에 대한 payco 지급 요청 및 대상 안내
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.7,입문교육 관련 유관부서 Co-work,입문교육 담당부서에 필요 내용 공유
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.8,입사발령 데이터 입력 및 전송,입사예정자 정보를 인사시스템으로 전송하여 입사발령을 준비함
1,채용,1.15,Global 채용,1.15.12,신규입사자 입사 준비,,1.15.12.9,입사 발령 처리 ,입사예정자 입사 발령을 위해 필요한 사전 준비 일체와 품의/시스템 처리
1,채용,1.15,Global 채용,1.15.13,입사/발령,신규 입사자 입사 시 수행 업무,1.15.13.1,입사 서류 작성 및 제출,"수습 근로계약서, 연봉계약서 등 입사 시 제출 필요한 서류 작성 및 제출"
1,채용,1.15,Global 채용,1.15.13,입사/발령,,1.15.13.2,인계,소속 조직으로 인계
1,채용,1.15,Global 채용,1.15.13,입사/발령,,1.15.13.3,입사 발령 게시,입사 발령 게시
1,채용,1.15,Global 채용,1.15.13,입사/발령,,1.15.13.4,입사자 개인정보 입력 및 제출서류 등록,입사자의 개인정보 및 제출서류 정보 등을 회사 인사관리시스템에 등록
1,채용,1.15,Global 채용,1.15.13,입사/발령,,1.15.13.5,입사 결과 시스템 반영,입사 결과를 채용 시스템에 반영
1,채용,1.15,Global 채용,1.15.14,기타,채용 과정에서 발생하는 etc성 업무,1.15.14.1,소요비품 품의 상신 및 정산,"입사 확인 후 정산이 필요한 사항(S/F 수수료, 내부 추천 베네핏 등) 정산 처리"
1,채용,1.16,임원채용,1.16.1,인력충원 요청,임원급 인력 충원 필요성을 검토하고 최고경영진 승인 절차를 거치는 업무,1.16.1.1,인력충원 Needs 확인,"경영진, 조직장, 현업에서 임원급 인력 충원을 요청하거나 임원급 인력을 추천함. HR에서 임원 채용 필요성을 선제적으로 검토하여 경영진/현업에 제안하는 경우도 있음"
1,채용,1.16,임원채용,1.16.1,인력충원 요청,,1.16.1.2,임원 채용 최초 검토,"임원 필요성 중점 검토 (Needs에 기반하여 조직적/사업적 필요성, 리더 필요성, 회사 역량 강화, 신기술/외부 Trend, 타사 유사 인력 채용 성공 사례 등), 임원 활용 방안 검토(임원 조직 구성을 고려한 조직 개편 Image, R&R, 향후 Career 등), 임원 Requirement 검토, 내부 인력 활용 가능성, 외부 시장 예상 Pool 검토"
1,채용,1.16,임원채용,1.16.1,인력충원 요청,,1.16.1.3,내부 보고자료 작성,"보고 자료 작성(상기 채용 최초 검토와 병행 진행), 보고 단계 별 Feedback 사항 추가 검토 및 보고 자료 반영"
1,채용,1.16,임원채용,1.16.1,인력충원 요청,,1.16.1.4,임원 채용 최초 검토 보고,"임원 채용 관련 보고 진행(승인 시 채용 업무 후속 진행, 미승인 시 검토 단계로 회귀)"
1,채용,1.16,임원채용,1.16.2,모집,임원급 인재 확보를 위해 외부 서치펌 및 네트워크를 활용하는 업무,1.16.2.1,JD 작성,채용 Position의 조직장/상위 리더와 협의 및 보고 시 승인 받은 내용을 반영하여 상세 JD 작성 (서치펌/Network 통해 확보한 JD Sample 참고 및 채용 Target Pool 고려하여 JD 작성)
1,채용,1.16,임원채용,1.16.2,모집,,1.16.2.2,서치펌 확보 및 계약,"계약되어 있는 서치펌을 활용하거나 추가 서치펌을 발굴, 평가하여 계약 체결"
1,채용,1.16,임원채용,1.16.2,모집,,1.16.2.3,서치펌 의뢰,HR이 외부 서치펌에 JD 및 기타 회사 Needs 사항 전달하여 임원 채용 Pool에 대한 인력 서칭 의뢰
1,채용,1.16,임원채용,1.16.2,모집,,1.16.2.4,네트워크 리크루팅,"경영진, 조직장, HR 등 활용 가능 Network을 통해 후보자 발굴 (서치펌 의뢰와 동시 진행)"
1,채용,1.16,임원채용,1.16.2,모집,,1.16.2.5,후보자 서류 접수,"여러 채용 채널(서치펌, 임직원 추천 등)을 통해 지원자 서류를 접수함"
1,채용,1.16,임원채용,1.16.3,선발(서류전형),서류전형 결과 검토를 위한 업무 일체,1.16.3.1,이력서 검토,"(HR임원/HR팀장/HR실무자, 필요시 조직장/상위 리더 검토 의견 반영) 이력서 기반으로 회사가 필요로 하는 경험과 역량을 보유하고 있는지 검토하고, 이직 동기 및 개인 이슈 여부 추정, 확인이 필요한 사항 체크"
1,채용,1.16,임원채용,1.16.3,선발(서류전형),,1.16.3.2,서류 합격자 선정 및 보고,HR 내부 보고를 통해 서류 합격자 선정
1,채용,1.16,임원채용,1.16.3,선발(서류전형),,1.16.3.3,후속전형 일정 논의,임원 후보자에 대한 후속전형(인터뷰 등) Process와 입사 Target 일정 등 논의
1,채용,1.16,임원채용,1.16.3,선발(서류전형),,1.16.3.4,서류전형 결과 발표,지원자(or 서치펌 or 추천인)에게 서류 결과를 안내함
1,채용,1.16,임원채용,1.16.3,선발(서류전형),,1.16.3.5,후속전형 일정 안내,"합격자와 인터뷰 일정 등을 논의 후 안내 (이때, 회사/채용 포지션/수행 업무에 대한 안내, 후속 전형(예. 전문성 면접 등)에 대한 방식 협의, 지원자 현재 Status에 대한 확인 등 전형 진행에 필요한 다양한 내용을 확인하는 업무 일체를 포함"
1,채용,1.16,임원채용,1.16.4,선발 (전문성 면접),전문성 면접(채용 직무에 적합한 경험과 역량 보유 여부) 전형 준비/운영을 위한 업무 일체,1.16.4.1,전문성 면접,임언후보자의 전문성 검증 가능한 임원/팀장(면접관)을 통해 전문성 확인 면접 실시
1,채용,1.16,임원채용,1.16.4,선발 (전문성 면접),,1.16.4.2,전문성 역량 평가 및 합격 여부 논의,전문성 면접 내용을 바탕으로 합/불 여부에 대한 논의 및 의사결정 진행
1,채용,1.16,임원채용,1.16.4,선발 (전문성 면접),,1.16.4.3,전문성 면접 결과 발표,지원자(or 서치펌 or 추천인)에게 전문성 면접 결과를 안내함
1,채용,1.16,임원채용,1.16.5,선발(인성검사),인성검사(두산 Fit 여부 검증) 준비/운영을 위한 업무 일체,1.16.5.1,인성검사 일정 협의 및 안내,전문성 면접 합격자와 협의하여 인성검사 일정 논의 후 안내
1,채용,1.16,임원채용,1.16.5,선발(인성검사),,1.16.5.2,인성검사 준비,업체에 임원 인성 검사(Hogan Test) 진행 요청
1,채용,1.16,임원채용,1.16.5,선발(인성검사),,1.16.5.3,인성검사 데이터 시스템 등록 및 결과 확인,인성검사 결과 데이터를 채용 시스템에 반영하여 Report를 추출하여 결과 확인
1,채용,1.16,임원채용,1.16.6,선발(R/C),R/C(평판 및 업무스타일 등) 준비/운영을 위한 업무 일체,1.16.6.1,Reference Check 준비 및 요청,R/C 전문 업체에 지원자 평판 조회 요청(특이사항 추가 검토 포함)
1,채용,1.16,임원채용,1.16.6,선발(R/C),,1.16.6.2,Reference Check 결과 확인,R/C 결과 확인
1,채용,1.16,임원채용,1.16.7,중간 평가(1차),인성검사(두산 Fit 여부 검증 심화) 준비/운영을 위한 업무 일체,1.16.7.1,후속면접 진행 여부 검토,"전문성 면접, 인성 검사, R/C 결과 등을 고려하여 후속면접 진행 여부를 검토"
1,채용,1.16,임원채용,1.16.7,중간 평가(1차),,1.16.7.2,후속면접 진행 여부 안내 (=결과 발표),결과 안내
1,채용,1.16,임원채용,1.16.8,선발(SI면접),,1.16.8.1,SI면접 사전준비,"지원자/면접관 일정 확인, 장소 섭외 등 사전 준비 일체"
1,채용,1.16,임원채용,1.16.8,선발(SI면접),,1.16.8.2,SI면접 사전보고,"(To HR 임원) 지원자 처우 관련 사전 보고 진행(현재 처우수준(+복리후생), 희망 처우수준 등 포함)"
1,채용,1.16,임원채용,1.16.8,선발(SI면접),,1.16.8.3,SI면접 진행,HR 임원/팀장이 SI면접관으로 참석하여 면접 진행(Hogan Test 및 R/C 특이사항 추가 검증 포함)
1,채용,1.16,임원채용,1.16.9,중간 평가(2차),임원급 후보자의 채용 여부를 결정하는 의사결정 지원에 필요한 업무 일체,1.16.9.1,지원자 활용 방안 및 처우(안) 검토,"지원자 활용 방안(임원 조직 개편, 직책, 직위 R&R, 향후 커리어 등) 및 처우안 검토"
1,채용,1.16,임원채용,1.16.9,중간 평가(2차),,1.16.9.2,면접 결과 내부 보고,"(To BG장/본부장) (전문성, Hogan Test, R/C, SI) 면접결과 종합, 향후 활용방안, 처우안 보고"
1,채용,1.16,임원채용,1.16.9,중간 평가(2차),,1.16.9.3,후속 전형 진행 여부 안내 (=결과 발표),결과 안내
1,채용,1.16,임원채용,1.16.10,선발(임원면접),임원면접 준비/운영을 위한 업무 일체,1.16.10.1,임원면접 사전준비,"지원자/면접관 일정 확인, 장소 섭외 등 사전 준비 일체"
1,채용,1.16,임원채용,1.16.10,선발(임원면접),,1.16.10.2,임원면접 진행,채용 예정 Position의 조직장/상위자(BG장/본부장) 면접 실시 (직무전문성 및 전반적 인성 검증)
1,채용,1.16,임원채용,1.16.10,선발(임원면접),,1.16.10.3,합격 여부 논의,"면접 결과, 입사 후 활용 방안, 처우안 등을 고려하여 합/불 여부에 대한 논의 및 의사결정 진행"
1,채용,1.16,임원채용,1.16.11,최종면접 (그룹회장님),최종면접 전형 준비/운영을 위한 업무 일체,1.16.11.1,면접 사전 보고,"(To 경영진) 임원 채용 후보자에 대한 사전 보고 진행(면접 결과 종합, 활용 방안, 처우안 등)"
1,채용,1.16,임원채용,1.16.11,최종면접 (그룹회장님),,1.16.11.2,최종면접 사전준비,면접관 일정 Arr 등 사전 준비 일체
1,채용,1.16,임원채용,1.16.11,최종면접 (그룹회장님),,1.16.11.3,최종면접 일정 안내,최종면접 일정 등 본인안내
1,채용,1.16,임원채용,1.16.11,최종면접 (그룹회장님),,1.16.11.4,최종면접 면접자료 준비,최종면접 면접자료(보고자료 등)를 작성함
1,채용,1.16,임원채용,1.16.11,최종면접 (그룹회장님),,1.16.11.5,최종면접 진행,최종면접 진행
1,채용,1.16,임원채용,1.16.11,최종면접 (그룹회장님),,1.16.11.6,최종면접 결과 공유,최종 면접결과 공유
1,채용,1.16,임원채용,1.16.11,최종면접 (그룹회장님),,1.16.11.7,최종면접 결과 발표,
1,채용,1.16,임원채용,1.16.12,처우/입사일정 협의,합격자에게 급여·복리후생 등 처우 조건을 안내하고 협의하는 단계,1.16.12.1,처우 및 입사일정 협의,"Top Team 보고 완료된 처우(안)을 활용하여 지원자와 처우/입사일정 협의 진행(불발 시, 재검토 과정 업무 포함)"
1,채용,1.16,임원채용,1.16.12,처우/입사일정 협의,,1.16.12.2,입사 최종보고,"Top Team에 최종 보고 (협의된 처우안, 임원 조직개편, 직책, Title 포함)"
1,채용,1.16,임원채용,1.16.13,채용 확정,공식 채용 확정을 위한 업무 일체,1.16.13.1,Offer PKG 발송,공식 Offer PKG 발송
1,채용,1.16,임원채용,1.16.13,채용 확정,,1.16.13.2,Offer PKG 동의 수령,지원자 공식 동의 득
1,채용,1.16,임원채용,1.16.13,채용 확정,,1.16.13.3,이사회 승인절차 준비,(사장급 이상시) 이사회 승인 절차 사전 준비
1,채용,1.16,임원채용,1.16.13,채용 확정,,1.16.13.4,이사회 진행,(사장급 이상시) 이사회 를 통해 채용 승인 득
1,채용,1.16,임원채용,1.16.13,채용 확정,,1.16.13.5,입사 품의 상신,입사 품의 상신
1,채용,1.16,임원채용,1.16.14,임원 입사 준비,임원 입사 준비를 위한 일련의 업무,1.16.14.1,입사 안내,본인에게 입사 관련 안내
1,채용,1.16,임원채용,1.16.14,임원 입사 준비,,1.16.14.2,임원 입사 준비,"근무환경(집무실,비서,차량 등)과 업무 집기(사원증, 노트북 등) 준비, 발령 준비를 위한 정보 요청 등 임원 입사 준비 일체"
1,채용,1.16,임원채용,1.16.14,임원 입사 준비,,1.16.14.3,임원 입사 유관부서 Co-work,유관부서에 필요 내용 공유
1,채용,1.16,임원채용,1.16.14,임원 입사 준비,,1.16.14.4,입사발령 데이터 입력 및 전송,입사예정자 정보를 인사시스템으로 전송하여 입사발령을 준비함
1,채용,1.16,임원채용,1.16.14,임원 입사 준비,,1.16.14.5,입사 발령 처리 ,입사예정자 입사 발령을 위해 필요한 사전 준비 일체와 품의/시스템 처리
1,채용,1.16,임원채용,1.16.15,입사/발령,입사 처리를 위한 유관 업무,1.16.15.1,입사 서류 작성 및 제출,"근로계약서, 연봉계약서 등 입사 시 제출 필요한 서류 작성 및 제출"
1,채용,1.16,임원채용,1.16.15,입사/발령,,1.16.15.2,인계,소속 조직으로 인계
1,채용,1.16,임원채용,1.16.15,입사/발령,,1.16.15.3,발령 게시,입사일에 임원 인사발령 게시
1,채용,1.16,임원채용,1.16.15,입사/발령,,1.16.15.4,입사자 개인정보 입력 및 제출서류 등록,입사자의 개인정보 및 제출서류 정보 등을 회사 인사관리시스템에 등록
1,채용,1.16,임원채용,1.16.15,입사/발령,,1.16.15.5,입사 결과 시스템 반영,입사 결과를 채용 시스템에 반영
1,채용,1.16,임원채용,1.16.16,기타,,1.16.16.1,소요비용 품의 상신 및 정산,"입사 확인 후 정산이 필요한 사항(S/F 수수료, 내부 추천 베네핏 등) 정산 처리"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.1,인력충원 요청,현업 부서가 인력 필요를 제기하면 HR이 요청을 접수·검토하여 충원 필요성을 확인하고 승인 절차를 진행하는 단계,1.17.1.1,내부인력충원 요청,현업 부서에서 내부인력충원 필요 시 현업 부서장이 Job Description을 작성하여 HR담당자에게 전달함
1,채용,1.17,내부채용 (Internal Job Posting),1.17.1,인력충원 요청,,1.17.1.2,요청 검토 및 채용방식,"HR에서 채용 계획, 직무, 결원 등을 종합검토하여 Internal Job Posting 또는 신규채용 방식을 확정함"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.2,사내 채용공고,"승인된 충원 요청에 따라 Internal Job Posting을 작성·게시하고 지원자를 모집하며, 지원 접수와 관리가 이루어지는 단계",1.17.2.1,모집공고 게시,"Internal Job Posting 방식 확정 시, HR담당자가 그룹 HR 시스템에 공고를 게시함. 지원은 사내계정으로 로그인 시만 가능함"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.2,사내 채용공고,,1.17.2.2,채용 지원,지원자는 IJP 시스템 내 공고를 확인하고 내부채용에 지원함
1,채용,1.17,내부채용 (Internal Job Posting),1.17.2,사내 채용공고,,1.17.2.3,지원 확인,"HR 담당자는 블라인드 지원서를 확인 및 공유하고, 현업 부서장에게 인력 Screening을 요청함"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,"지원자를 대상으로 서류·면접 등 다양한 전형을 실시하고, 결과를 반영하여 최종 합격자를 결정하는 단계",1.17.3.1,블라인드 서류전형 실시,"현업 부서장이 블라인드 지원서 1차 Screening 진행 후, HR 담당자에게 합/불 공유함"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.1,블라인드 서류전형 실시,HR 담당자가 IJP 시스템을 통해 서류전형 합/불 처리 진행(합격자에게 블라인드 리포트 해제 요청 자동 발송)
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.1,블라인드 서류전형 실시,"합격자가 블라인드 리포트 해제 동의/미동의 선택, 동의시 블라인드 리포트 해제"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.2,면접 실시,블라인드 해제된 리포트에서 상세 신상정보 확인 후 면접 일정 Arrange 및 면접 안내
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.2,면접 실시,현업 부서장 등이 면접을 진행함
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.3,면접 합격자 선정,"지원자들의 자격, 면접 결과를 종합검토 후 면접 합/불을 공유함"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.4,면접 불합격자 통보,(불합격자) 지주 HR에서 Letter 이미지 작업 하여 별도 메일(ijp.helpdesk)계정에서 메일 발송
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.5,CEO 보고 및 확정,"(합격자) 각 사 CEO 보고 진행(필요시, Reference Check, 인사 Profile 및 처우 지주 HR에서 제공)"
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.6,최종합격자 발표,자회사 HR에서 지주 HR로 최종 합/불 통보 요청
1,채용,1.17,내부채용 (Internal Job Posting),1.17.3,선발,,1.17.3.7,최종 합격자/불합격자 통보,지주 HR에서 Letter 이미지 작업하여 별도 메일(ijp.helpesk)계정에서 메일 발송(담당자 및 현 소속/이동 소속 HR)
1,채용,1.17,내부채용 (Internal Job Posting),1.17.4,배치,최종 합격자를 인력충원 요청 부서에 배치하여 근무를 시작하도록 하는 단계,1.17.4.1,이동 협의,지원자의 기존 현 소속 HR과 이동 소속 HR간 이동 일정 협의 진행(이동 기준: 합격 통지일로부터 2개월 내)
1,채용,1.17,내부채용 (Internal Job Posting),1.17.4,배치,,1.17.4.2,이동발령,양 사 협의된 일정으로 이동 발령
1,채용,1.18,파견직채용,1.18.1,파견직 처우 관리,파견직의 처우 수준 결정 및 파견직 채용에 대한 가이드라인을 설정하는 업무,1.18.1.1,파견직 처우 검토 및 보고,최저임금 등 변동에 따른 파견직 처우 검토 및 보고
1,채용,1.18,파견직채용,1.18.2,인력충원 요청,현업 부서가 파견 인력 필요를 제기하면 HR이 요청을 접수·검토하여 충원 필요성을 확인하고 승인 절차를 진행하는 단계,1.18.2.1,인력 충원 요청 접수,현업 부서 인력 니즈로 인해 파견직 채용 필요 시 HR에 인력 충원을 요청함
1,채용,1.18,파견직채용,1.18.2,인력충원 요청,,1.18.2.2,인력 충원 요청 검토 및 승인,"HR은 요청받은 인력충원에 대해 파견직 계약 사유, 직무, 채용시기, 계약기간 등 Fact Check 후, 인력충원에 대해 내부 보고 후 승인을 득함(승인권자는 자회사 별 상이)"
1,채용,1.18,파견직채용,1.18.3,모집,파견업체를 통해 JD에 적합한 인력 Pool을 확보하는 일련의 업무,1.18.3.1,인력충원 외부요청(HR→용역사),용역사에 의뢰하여 파견직 채용을 위한 인력 서칭 요청. 용역사에 채용 포지션 Job Description/처우 등 필요정보를 전달함
1,채용,1.18,파견직채용,1.18.3,모집,,1.18.3.2,지원자 모집,"용역사 주관 下 인력 모집을 진행하고, 접수된 지원서를 HR기획팀에 전달함"
1,채용,1.18,파견직채용,1.18.4,선발,파견직원 선발을 위한 회사 별 채용절차(자율 운영 가능)를 진행하는 업무,1.18.4.1,서류 검토,용역사로부터 전달받은 지원서를 검토(지원현황 관리 포함)하여 서류전형 결과 확정 및 용역사 공유
1,채용,1.18,파견직채용,1.18.4,선발,,1.18.4.2,면접 사전 준비,"일정 조율 및 면접 준비, 면접 안내 등"
1,채용,1.18,파견직채용,1.18.4,선발,,1.18.4.3,면접 전형 실시,면접 진행
1,채용,1.18,파견직채용,1.18.4,선발,,1.18.4.4,채용 여부 검토 및 확정,면접자 채용 관련 내부 보고 (보고 대상자 자회사 별 확인 필요)
1,채용,1.18,파견직채용,1.18.4,선발,,1.18.4.5,면접 결과 안내,"(지원자 소통은 용역사 통해 진행) 결과 안내, 입사 전 필요 서류 준비, 처우 통보, 입사일자 조율 등 후속업무 진행을 위해 필요사항 요청"
1,채용,1.18,파견직채용,1.18.5,후속업무,파견직 전형 합격자의 입사 전 필요 사항을 준비하는 업무,1.18.5.1,채용검진/신원조회 요청/실시,"채용검진, 신원조회 등 입사 전 필요한 필수 후속 조치 등 안내/실시"
1,채용,1.18,파견직채용,1.18.5,후속업무,,1.18.5.2,입사 준비,"입사 안내(용역사), 발령 처리를 위한 사전 작업, 유관부서 Comm., 집기 신청 등 입사 준비 세부사항 일괄 포함"
1,채용,1.18,파견직채용,1.18.6,입사/발령,신규 파견직원의 입사와 관련하여 필요한 공식적 절차를 수행하는 업무,1.18.6.1,품의 상신,"파견직 업체 계약, 파견직 채용 품의 등 절차상 필요사항 진행"
1,채용,1.18,파견직채용,1.18.6,입사/발령,,1.18.6.2,발령 처리 및 시스템 정보 입력,입사자의 개인정보 및 제출서류 정보 등을 회사 인사관리시스템에 등록하고 발령 처리 완료
1,채용,1.18,파견직채용,1.18.7,비용 정산,파견직 급여 지급을 위한 업무 일체,1.18.7.1,월 별 자료 요청,월 별 파견직 급여 변동 현황 등을 BG/부문 담당자에게 요청함
1,채용,1.18,파견직채용,1.18.7,비용 정산,,1.18.7.2,자료 취합/정리 후 정산부서 전달,취합된 정보를 하나의 자료로 정리하여 큐벡스에 송부함(파견업체에 일괄 비용 처리)
1,채용,1.18,파견직채용,1.18.7,비용 정산,,1.18.7.3,퇴직자 연차 정산,"파견직 퇴사자 발생 시, 급여 정산 등을 위해 파견직 인원의 실사용 연차를 계산 후 큐벡스에 송부함"
1,채용,1.18,파견직채용,1.18.7,비용 정산,,1.18.7.4,파견적 복리후생 지급 대상 정리,파견직 중 명절 귀성여비 및 휴가비 대상자 리스트를 지급일 기준 BG/부문별로 정보를 요청한 뒤 취합하여 큐벡스에 송부함
